id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_alert_team_user,quality.alert.team,quality_community.model_quality_alert_team,quality_community.group_quality_user,1,0,0,0
access_quality_check_user,quality.check,quality_community.model_quality_check,quality_community.group_quality_user,1,1,1,0
access_quality_alert_user,quality.alert,quality_community.model_quality_alert,quality_community.group_quality_user,1,1,1,0
access_quality_reason_user,quality.reason,quality_community.model_quality_reason,quality_community.group_quality_user,1,0,0,0
access_quality_tag_user,quality.tag,quality_community.model_quality_tag,quality_community.group_quality_user,1,0,0,0
access_quality_alert_stage_user,quality.alert.stage,quality_community.model_quality_alert_stage,quality_community.group_quality_user,1,0,0,0
access_quality_point_user,quality.point,quality_community.model_quality_point,quality_community.group_quality_user,1,0,0,0
access_quality_point_test_type_user,quality.point.test_type,quality_community.model_quality_point_test_type,quality_community.group_quality_user,1,0,0,0
access_quality_check_stock_user,quality.check,quality_community.model_quality_check,stock.group_stock_user,1,1,1,0
access_stock_production_user,stock.production.lot,stock.model_stock_production_lot,quality_community.group_quality_user,1,0,0,0
access_stock_pack_user,stock.move.line,stock.model_stock_move_line,quality_community.group_quality_user,1,0,0,0
access_stock_picking,stock.move.line,stock.model_stock_picking,quality_community.group_quality_user,1,0,0,0
access_quality_alert_team_manager,quality.alert.team,quality_community.model_quality_alert_team,quality_community.group_quality_manager,1,1,1,1
access_quality_check_manager,quality.check,quality_community.model_quality_check,quality_community.group_quality_manager,1,1,1,1
access_quality_alert_manager,quality.alert,quality_community.model_quality_alert,quality_community.group_quality_manager,1,1,1,1
access_quality_reason_manager,quality.reason,quality_community.model_quality_reason,quality_community.group_quality_manager,1,1,1,1
access_quality_tag_manager,quality.tag,quality_community.model_quality_tag,quality_community.group_quality_manager,1,1,1,1
access_quality_alert_stage_manager,quality.alert.stage,quality_community.model_quality_alert_stage,quality_community.group_quality_manager,1,1,1,1
access_quality_point_manager,quality.point.manager,quality_community.model_quality_point,quality_community.group_quality_manager,1,1,1,1
access_quality_check_stock_manager,quality.check.manager,quality_community.model_quality_check,quality_community.group_quality_manager,1,1,1,1